title,authors,genre,publicationDate,language
Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling/Mary GrandPré,Fantasy,2006-09-16,English
Harry Potter and the Order of the Phoenix (Harry Potter #5),J.K. Rowling/Mary GrandPré,Romance,2004-09-01,English
Harry Potter and the Chamber of Secrets (Harry Potter #2),J.K. Rowling,tech,2003-11-01,English
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),J.K. Rowling/Mary GrandPré,Philosophy,2004-05-01,English
Harry Potter Boxed Set Books 1-5 (Harry Potter #1-5),J.K. Rowling/Mary GrandPré,Modernist,2004-09-13,English
Unauthorized Harry Potter Book Seven News: "Half-Blood Prince" Analysis and Speculation,W. Frederick Zimmerman,Nonfiction,2005-04-26,English
Harry Potter Collection (Harry Potter #1-6),J.K. Rowling,Fantasy,2005-09-12,English
The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story (Hitchhiker's Guide to the Galaxy #1-5),Douglas Adams,Political satire,2005-11-01,English
The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1-5),Douglas Adams,tech,2002-04-30,English
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Douglas Adams,Political satire,2004-08-03,English
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),Douglas Adams/Stephen Fry,Fantasy,2005-03-23,English
The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy #1-5),Douglas Adams,Romance,1996-01-17,English
A Short History of Nearly Everything,Bill Bryson,Nonfiction,2004-09-14,English
Bill Bryson's African Diary,Bill Bryson,Nonfiction,2002-12-03,English
The Da Vinci Code (Robert Langdon #2),Dan Brown,Fantasy,2003-03-18,English
Angels & Demons (Robert Langdon #1),Dan Brown,Romance,2000-05-01,English
The Lost Symbol (Robert Langdon #3),Dan Brown,Political satire,2009-09-15,English
Inferno (Robert Langdon #4),Dan Brown,Philosophy,2013-05-14,English
Origin (Robert Langdon #5),Dan Brown,Romance,2017-10-03,English
Digital Fortress,Dan Brown,Science,1998-01-04,English
Deception Point,Dan Brown,tech,2001-11-06,English
The Girl with the Dragon Tattoo (Millennium #1),Stieg Larsson,Science,2008-09-16,Swedish
The Girl Who Played with Fire (Millennium #2),Stieg Larsson,tech,2009-07-28,Swedish
The Girl Who Kicked the Hornets' Nest (Millennium #3),Stieg Larsson,Philosophy,2010-05-25,Swedish
The Girl in the Spider's Web (Millennium #4),David Lagercrantz,tech,2015-08-27,Swedish
The Girl Who Takes an Eye for an Eye (Millennium #5),David Lagercrantz,Political satire,2017-09-07,Swedish
The Girl Who Lived Twice (Millennium #6),David Lagercrantz,Philosophy,2019-08-22,Swedish
The Hobbit,J.R.R. Tolkien,Fantasy,1937-09-21,English
The Lord of the Rings (The Lord of the Rings #1-3),J.R.R. Tolkien,Political satire,1954-07-29,English
The Fellowship of the Ring (The Lord of the Rings #1),J.R.R. Tolkien,Science,1954-07-24,English
The Two Towers (The Lord of the Rings #2),J.R.R. Tolkien,Philosophy,1954-11-11,English
The Return of the King (The Lord of the Rings #3),J.R.R. Tolkien,Romance,1955-10-20,English
The Silmarillion,J.R.R. Tolkien,Science,1977-09-15,English
To Kill a Mockingbird,Harper Lee,Political satire,1960-07-11,English
Go Set a Watchman,Harper Lee,Philosophy,2015-07-14,English
1984,George Orwell,Philosophy,1949-06-08,English
Animal Farm,George Orwell,Political satire,1945-08-17,English
Brave New World,Aldous Huxley,Romance,1932-10-14,English
Fahrenheit 451,Ray Bradbury,Philosophy,1953-10-19,English
The Catcher in the Rye,J.D. Salinger,Romance,1951-07-16,English
The Great Gatsby,F. Scott Fitzgerald,Fantasy,1925-04-10,English
Pride and Prejudice,Jane Austen,Fantasy,1813-01-28,English
Sense and Sensibility,Jane Austen,Philosophy,1811-10-30,English
Emma,Jane Austen,Romance,1815-12-23,English
Mansfield Park,Jane Austen,Political satire,1814-05-09,English
Northanger Abbey,Jane Austen,Fantasy,1817-12-01,English
Persuasion,Jane Austen,Modernist,1817-12-27,English
Jane Eyre,Charlotte Brontë,Fantasy,1847-10-16,English
Wuthering Heights,Emily Brontë,Philosophy,1847-12-14,English
Agnes Grey,Anne Brontë,Science,1847-12-01,English
The Tenant of Wildfell Hall,Anne Brontë,Philosophy,1848-06-14,English
Little Women,Louisa May Alcott,Science,1868-09-30,English
Good Wives (Little Women #2),Louisa May Alcott,Philosophy,1869-04-16,English
Little Men (Little Women #3),Louisa May Alcott,Science,1871-11-01,English
Jo's Boys (Little Women #4),Louisa May Alcott,Romance,1886-12-01,English
The Adventures of Tom Sawyer,Mark Twain,Philosophy,1876-12-01,English
Adventures of Huckleberry Finn,Mark Twain,Political satire,1884-12-10,English
Treasure Island,Robert Louis Stevenson,Romance,1883-11-14,English
Dracula,Bram Stoker,Romance,1897-05-26,English
Frankenstein,Mary Shelley,Philosophy,1818-01-01,English
The Picture of Dorian Gray,Oscar Wilde,Romance,1890-07-01,English
The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Modernist,1886-01-05,English
Crime and Punishment,Fyodor Dostoyevsky,Romance,1866-01-01,Russian
The Brothers Karamazov,Fyodor Dostoyevsky,Romance,1880-01-01,Russian
War and Peace,Leo Tolstoy,Philosophy,1869-01-01,Russian
Anna Karenina,Leo Tolstoy,Political satire,1877-01-01,Russian
Les Misérables,Victor Hugo,Romance,1862-01-01,French
The Count of Monte Cristo,Alexandre Dumas,Philosophy,1844-01-01,French
Madame Bovary,Gustave Flaubert,Political satire,1856-01-01,French
The Hunchback of Notre-Dame,Victor Hugo,Science,1831-01-01,French
Don Quixote,Miguel de Cervantes,Romance,1605-01-01,Spanish
One Hundred Years of Solitude,Gabriel García Márquez,Philosophy,1967-05-30,Spanish
Love in the Time of Cholera,Gabriel García Márquez,Romance,1985-01-01,Spanish
Chronicle of a Death Foretold,Gabriel García Márquez,Modernist,1981-01-01,Spanish
The Alchemist,Paulo Coelho,Science,1988-01-01,Portuguese
1984,George Orwell,Political satire,1949-06-08,English
Animal Farm,George Orwell,Fantasy,1945-08-17,English
Brave New World,Aldous Huxley,Philosophy,1932-01-01,English
Fahrenheit 451,Ray Bradbury,Romance,1953-10-19,English
